taille;tempsMachine;TempsUser
1000;656;0
1000;760;0
1000;726;0
1000;783;0
1000;755;0
1000;730;0
1000;557;0
1000;330;0
1000;666;0
1000;665;0
1000;904;0
1000;788;0
1000;334;0
1000;816;0
1000;561;0
1000;981;0
1000;639;0
1000;372;0
1000;650;0
1000;774;0
1000;282;0
1000;324;0
1000;301;0
1000;579;0
1000;393;0
1000;398;0
1000;337;0
1000;352;0
1000;313;0
1000;279;0
26000;12776;4000
26000;3047;4000
26000;2501;4000
26000;3020;4000
26000;2563;0
26000;2809;4000
26000;2663;4000
26000;2383;4000
26000;2528;4000
26000;2495;4000
26000;2509;4000
26000;2396;4000
26000;2228;4000
26000;2385;4000
26000;2443;4000
26000;2344;4000
26000;2731;4000
26000;2459;4000
26000;2887;0
26000;2892;8000
26000;2673;4000
26000;2575;4000
26000;3019;8000
26000;2598;4000
26000;3610;4000
26000;2525;0
26000;2532;4000
26000;3369;4000
26000;3470;0
26000;2617;4000
51000;5924;8000
51000;5496;8000
51000;4063;4000
51000;4748;8000
51000;4915;8000
51000;5221;8000
51000;5354;8000
51000;5014;4000
51000;4734;4000
51000;4628;8000
51000;4932;8000
51000;4109;8000
51000;4788;8000
51000;5509;8000
51000;4529;8000
51000;5043;8000
51000;5783;8000
51000;4655;8000
51000;4315;4000
51000;4741;0
51000;4415;4000
51000;4325;4000
51000;4703;8000
51000;5210;4000
51000;4488;8000
51000;4902;8000
51000;4557;8000
51000;5946;4000
51000;4648;4000
51000;5254;8000
76000;7144;12000
76000;7035;0
76000;7338;8000
76000;7446;8000
76000;7111;8000
76000;12243;8000
76000;5900;8000
76000;6952;8000
76000;6874;8000
76000;9156;4000
76000;6926;8000
76000;5918;8000
76000;6718;8000
76000;7143;8000
76000;6439;8000
76000;6295;8000
76000;7158;8000
76000;7315;4000
76000;7651;4000
76000;6033;4000
76000;6905;8000
76000;8186;4000
76000;7177;8000
76000;7617;8000
76000;6420;8000
76000;7559;8000
76000;7428;4000
76000;6619;8000
76000;6561;8000
76000;7261;8000
101000;11452;12000
101000;9495;16000
101000;8572;12000
101000;9797;16000
101000;8602;12000
101000;9507;16000
101000;8987;16000
101000;7673;8000
101000;8881;12000
101000;8765;12000
101000;9390;12000
101000;9155;16000
101000;7749;12000
101000;8644;12000
101000;8879;16000
101000;8740;12000
101000;8744;16000
101000;9430;12000
101000;10168;12000
101000;9203;8000
101000;9588;8000
101000;8127;16000
101000;10021;16000
101000;8673;16000
101000;8535;8000
101000;9021;12000
101000;8166;12000
101000;9094;12000
101000;11186;8000
101000;9547;12000
126000;10840;16000
126000;12184;16000
126000;12580;12000
126000;12675;12000
126000;11695;16000
126000;10167;16000
126000;9782;4000
126000;10689;12000
126000;10724;12000
126000;13783;16000
126000;10950;12000
126000;12733;20000
126000;11204;16000
126000;12497;16000
126000;10469;16000
126000;11030;12000
126000;14165;12000
126000;9963;16000
126000;10751;16000
126000;11420;12000
126000;9894;16000
126000;10812;12000
126000;12480;8000
126000;9973;12000
126000;9933;16000
126000;11165;12000
126000;10134;16000
126000;10549;16000
126000;10444;16000
126000;12436;12000
151000;12768;16000
151000;12595;16000
151000;14546;16000
151000;13568;16000
151000;11560;12000
151000;13193;16000
151000;13831;16000
151000;11571;12000
151000;12684;12000
151000;12542;16000
151000;13401;16000
151000;12654;12000
151000;13643;20000
151000;12697;16000
151000;21107;12000
151000;12953;12000
151000;13872;12000
151000;13815;12000
151000;11904;16000
151000;12342;8000
151000;15328;20000
151000;12869;20000
151000;13612;16000
151000;12731;16000
151000;13013;12000
151000;12855;12000
151000;11754;12000
151000;12129;16000
151000;12558;20000
151000;14272;16000
176000;14339;20000
176000;15095;24000
176000;14128;20000
176000;16403;20000
176000;16965;24000
176000;14937;20000
176000;13013;20000
176000;14689;20000
176000;13466;20000
176000;15554;24000
176000;13077;16000
176000;14520;20000
176000;16257;20000
176000;14527;16000
176000;16462;20000
176000;15563;20000
176000;14178;24000
176000;14629;20000
176000;13822;20000
176000;16705;24000
176000;13587;20000
176000;15986;16000
176000;14569;24000
176000;14085;24000
176000;17745;20000
176000;20135;24000
176000;17312;20000
176000;13720;24000
176000;15996;16000
176000;13531;20000
201000;15349;24000
201000;17116;28000
201000;16902;24000
201000;16194;28000
201000;18395;20000
201000;17458;20000
201000;15367;20000
201000;18844;20000
201000;17188;16000
201000;16775;20000
201000;20738;28000
201000;20807;28000
201000;17233;20000
201000;18426;16000
201000;18786;20000
201000;16268;20000
201000;16558;24000
201000;19478;16000
201000;18267;28000
201000;15777;28000
201000;15287;24000
201000;14911;20000
201000;16324;28000
201000;18740;20000
201000;17086;20000
201000;16977;28000
201000;15823;24000
201000;18219;24000
201000;18421;20000
201000;16416;16000
226000;21461;28000
226000;17689;24000
226000;17348;28000
226000;18669;24000
226000;19625;24000
226000;17965;24000
226000;20336;24000
226000;21854;24000
226000;20681;20000
226000;28744;28000
226000;31165;36000
226000;22851;24000
226000;18741;20000
226000;17916;24000
226000;18423;24000
226000;19099;24000
226000;25100;28000
226000;28957;40000
226000;25269;28000
226000;23103;28000
226000;22061;28000
226000;18822;20000
226000;18422;16000
226000;20759;28000
226000;29716;28000
226000;27827;28000
226000;18476;28000
226000;17057;28000
226000;17560;24000
226000;18071;28000
251000;20876;28000
251000;25341;28000
251000;29425;36000
251000;22505;28000
251000;22342;24000
251000;20259;24000
251000;20461;32000
251000;22087;32000
251000;18760;32000
251000;19685;28000
251000;19776;28000
251000;24367;24000
251000;24546;36000
251000;22673;28000
251000;19898;32000
251000;26418;28000
251000;20659;32000
251000;21314;28000
251000;20983;28000
251000;22321;28000
251000;23137;40000
251000;21288;24000
251000;18928;32000
251000;19682;28000
251000;19052;32000
251000;20535;32000
251000;25215;32000
251000;28267;36000
251000;33069;48000
251000;27751;32000
276000;23413;36000
276000;21662;32000
276000;21646;32000
276000;23692;28000
276000;27838;32000
276000;25803;36000
276000;27103;28000
276000;20905;28000
276000;26324;28000
276000;26894;40000
276000;22408;32000
276000;28416;40000
276000;26302;36000
276000;28647;28000
276000;31328;36000
276000;26489;36000
276000;20999;32000
276000;22649;20000
276000;27330;36000
276000;30654;32000
276000;28225;32000
276000;23887;40000
276000;24361;24000
276000;22843;32000
276000;24778;28000
276000;20527;32000
276000;23668;40000
276000;22532;28000
276000;23334;24000
276000;23556;32000
301000;25326;32000
301000;27298;28000
301000;23786;36000
301000;41864;60000
301000;34855;44000
301000;27313;48000
301000;32637;36000
301000;29530;32000
301000;24215;20000
301000;24956;36000
301000;25875;40000
301000;30832;40000
301000;23674;32000
301000;30391;32000
301000;23080;36000
301000;22757;36000
301000;22749;36000
301000;26806;28000
301000;24371;32000
301000;27198;24000
301000;25028;28000
301000;29919;40000
301000;21791;28000
301000;26262;36000
301000;24490;32000
301000;31471;32000
301000;23190;24000
301000;23389;32000
301000;30125;40000
301000;24604;40000
326000;33293;48000
326000;27075;40000
326000;29683;32000
326000;25678;40000
326000;24867;36000
326000;25516;44000
326000;25769;32000
326000;27565;36000
326000;30029;40000
326000;26894;40000
326000;28455;40000
326000;38636;60000
326000;32468;40000
326000;32086;36000
326000;28239;36000
326000;33548;44000
326000;28575;36000
326000;26659;40000
326000;26368;36000
326000;27687;40000
326000;25186;32000
326000;24837;36000
326000;25538;40000
326000;28694;28000
326000;27899;44000
326000;25336;36000
326000;30080;44000
326000;34136;52000
326000;24912;36000
326000;24375;36000
351000;25949;40000
351000;32446;36000
351000;26990;36000
351000;31348;44000
351000;30514;44000
351000;29058;44000
351000;25787;44000
351000;31388;44000
351000;25990;44000
351000;42128;68000
351000;29977;44000
351000;26275;48000
351000;30775;36000
351000;29691;40000
351000;28792;40000
351000;28148;40000
351000;25953;40000
351000;29512;40000
351000;30644;48000
351000;33933;44000
351000;31015;44000
351000;26093;32000
351000;33090;44000
351000;28331;44000
351000;26138;44000
351000;28460;36000
351000;26105;40000
351000;27947;36000
351000;26446;36000
351000;27434;44000
376000;28259;48000
376000;29879;40000
376000;27405;44000
376000;36220;48000
376000;27782;44000
376000;28103;52000
376000;27118;40000
376000;28538;40000
376000;35355;52000
376000;32035;52000
376000;29998;52000
376000;31171;36000
376000;28379;48000
376000;27404;48000
376000;30148;44000
376000;34586;44000
376000;34669;40000
376000;28749;32000
376000;30868;44000
376000;28235;48000
376000;33922;40000
376000;31844;48000
376000;29483;44000
376000;30740;48000
376000;37650;44000
376000;30644;44000
376000;28264;48000
376000;28036;36000
376000;29303;44000
376000;45408;60000
401000;39161;60000
401000;31296;40000
401000;32894;52000
401000;35355;56000
401000;29435;52000
401000;40560;44000
401000;41056;56000
401000;40708;60000
401000;32969;52000
401000;29946;40000
401000;29448;40000
401000;29547;44000
401000;30483;48000
401000;34070;36000
401000;35417;44000
401000;35579;44000
401000;33047;48000
401000;32907;52000
401000;30144;52000
401000;33057;44000
401000;29339;48000
401000;32647;48000
401000;30554;52000
401000;29987;52000
401000;36125;52000
401000;54998;76000
401000;35903;64000
401000;30330;56000
401000;30121;40000
401000;29540;52000
426000;31540;36000
426000;34821;48000
426000;35451;60000
426000;37611;52000
426000;37831;56000
426000;43318;80000
426000;33956;56000
426000;33957;52000
426000;34514;48000
426000;36190;52000
426000;31617;44000
426000;38145;56000
426000;49618;84000
426000;43408;72000
426000;36006;64000
426000;33376;52000
426000;31860;52000
426000;34406;48000
426000;38419;56000
426000;36362;60000
426000;43353;64000
426000;47453;80000
426000;32628;56000
426000;32105;44000
426000;34960;52000
426000;34953;40000
426000;34590;44000
426000;32782;44000
426000;31223;48000
426000;31296;52000
451000;39045;72000
451000;32755;60000
451000;35561;60000
451000;35116;60000
451000;33962;64000
451000;40559;60000
451000;38300;48000
451000;34750;64000
451000;37384;52000
451000;33370;56000
451000;42639;68000
451000;35354;52000
451000;36948;56000
451000;47515;76000
451000;50596;84000
451000;40013;64000
451000;49526;72000
451000;39817;64000
451000;33029;60000
451000;39747;48000
451000;44420;80000
451000;34094;52000
451000;50518;68000
451000;41284;64000
451000;38370;56000
451000;39823;68000
451000;36705;56000
451000;35306;64000
451000;37162;60000
451000;33319;56000
476000;35899;64000
476000;39431;56000
476000;38165;60000
476000;45280;76000
476000;35852;52000
476000;36928;56000
476000;36963;60000
476000;42786;60000
476000;39495;60000
476000;40496;72000
476000;42764;68000
476000;39133;64000
476000;37908;56000
476000;36458;60000
476000;44769;80000
476000;35293;68000
476000;50994;80000
476000;52828;88000
476000;49361;80000
476000;41085;64000
476000;41609;76000
476000;50534;72000
476000;41418;60000
476000;35180;60000
476000;40702;64000
476000;49469;76000
476000;35258;64000
476000;42579;60000
476000;36756;48000
476000;44957;76000
501000;39724;72000
501000;42636;72000
501000;41207;56000
501000;38584;56000
501000;48537;72000
501000;55434;92000
501000;49159;64000
501000;49807;80000
501000;43222;72000
501000;47493;72000
501000;53572;84000
501000;46614;88000
501000;48640;88000
501000;50573;84000
501000;39531;68000
501000;36988;48000
501000;40384;68000
501000;42448;76000
501000;54311;84000
501000;52635;80000
501000;46504;76000
501000;47892;92000
501000;53330;92000
501000;37282;68000
501000;47479;68000
501000;40917;68000
501000;53186;84000
501000;37260;72000
501000;45538;60000
501000;52915;80000
526000;46409;80000
526000;46894;60000
526000;54731;76000
526000;40811;68000
526000;43890;68000
526000;46182;76000
526000;59272;104000
526000;43926;60000
526000;39694;44000
526000;45783;80000
526000;42719;64000
526000;43417;80000
526000;44334;56000
526000;43670;80000
526000;45029;84000
526000;54261;100000
526000;39915;64000
526000;46343;68000
526000;49547;68000
526000;43150;64000
526000;41671;72000
526000;38190;68000
526000;49837;76000
526000;46397;68000
526000;46993;76000
526000;53937;80000
526000;46675;76000
526000;63245;76000
526000;53953;92000
526000;46327;76000
551000;41376;64000
551000;52286;84000
551000;54134;80000
551000;40930;72000
551000;48063;88000
551000;42777;80000
551000;49790;88000
551000;46384;76000
551000;45297;68000
551000;48048;76000
551000;41534;68000
551000;51339;76000
551000;51725;92000
551000;41566;72000
551000;47407;72000
551000;48331;84000
551000;40051;72000
551000;54359;88000
551000;49547;84000
551000;51998;80000
551000;58226;96000
551000;40222;68000
551000;51954;84000
551000;44791;60000
551000;40733;60000
551000;45582;76000
551000;53775;88000
551000;52628;72000
551000;52972;76000
551000;45297;84000
576000;55498;88000
576000;57444;96000
576000;43326;76000
576000;46470;84000
576000;52157;92000
576000;57296;88000
576000;46414;68000
576000;58631;100000
576000;57761;104000
576000;44193;76000
576000;49250;76000
576000;46686;68000
576000;53761;100000
576000;51370;92000
576000;52872;92000
576000;53804;84000
576000;42643;72000
576000;47644;84000
576000;55047;76000
576000;61051;108000
576000;49239;80000
576000;47115;84000
576000;49965;88000
576000;57975;92000
576000;52396;100000
576000;58280;108000
576000;52249;96000
576000;53001;96000
576000;52282;96000
576000;44780;80000
601000;51345;80000
601000;47342;72000
601000;52767;76000
601000;44118;76000
601000;47105;76000
601000;46056;72000
601000;56206;88000
601000;54659;80000
601000;55065;92000
601000;65300;108000
601000;51814;88000
601000;49610;80000
601000;44660;76000
601000;48731;72000
601000;47621;84000
601000;47702;88000
601000;53757;84000
601000;62936;92000
601000;59188;104000
601000;57133;96000
601000;49230;68000
601000;54809;84000
601000;56550;104000
601000;46020;84000
601000;55180;84000
601000;56668;92000
601000;54840;88000
601000;61420;92000
601000;70744;112000
601000;66835;104000
626000;63600;96000
626000;57218;96000
626000;49636;88000
626000;62211;108000
626000;47078;80000
626000;59559;108000
626000;62462;100000
626000;62460;100000
626000;55153;100000
626000;54276;96000
626000;53450;92000
626000;52189;72000
626000;47901;88000
626000;57969;76000
626000;61591;104000
626000;64374;116000
626000;58361;104000
626000;46429;76000
626000;50347;92000
626000;60393;96000
626000;54705;88000
626000;64334;108000
626000;55862;100000
626000;54532;92000
626000;49440;88000
626000;50229;88000
626000;46407;80000
626000;55438;84000
626000;54775;84000
626000;59518;96000
651000;56744;80000
651000;56629;88000
651000;62984;104000
651000;60444;84000
651000;48286;84000
651000;47980;88000
651000;58502;96000
651000;65129;96000
651000;51287;84000
651000;61643;116000
651000;55947;104000
651000;56704;84000
651000;54183;88000
651000;51452;88000
651000;66309;92000
651000;58684;100000
651000;52210;96000
651000;52805;92000
651000;50393;80000
651000;61002;100000
651000;67201;104000
651000;57605;104000
651000;62261;104000
651000;61564;112000
651000;61083;108000
651000;54045;84000
651000;58574;96000
651000;51269;92000
651000;60757;96000
651000;56909;104000
676000;63488;88000
676000;67367;108000
676000;54624;88000
676000;57258;100000
676000;55122;92000
676000;62392;108000
676000;56807;96000
676000;59261;104000
676000;52071;92000
676000;59399;100000
676000;66500;96000
676000;56965;92000
676000;59719;100000
676000;58957;96000
676000;57356;84000
676000;65905;108000
676000;63380;112000
676000;62268;112000
676000;49856;80000
676000;52519;88000
676000;49706;96000
676000;60521;96000
676000;57200;100000
676000;49241;88000
676000;52875;92000
676000;65912;100000
676000;57201;104000
676000;54527;88000
676000;59651;96000
676000;50300;84000
701000;53605;84000
701000;60279;104000
701000;56746;100000
701000;68708;96000
701000;60065;108000
701000;67681;108000
701000;56511;104000
701000;56975;104000
701000;56152;96000
701000;51096;88000
701000;66390;116000
701000;65567;104000
701000;69028;104000
701000;67839;112000
701000;56245;96000
701000;59614;96000
701000;55740;88000
701000;56084;92000
701000;52646;92000
701000;62386;116000
701000;52627;92000
701000;51004;88000
701000;55924;92000
701000;62444;96000
701000;57979;108000
701000;57316;104000
701000;52356;92000
701000;57688;84000
701000;54122;100000
701000;69930;100000
726000;54921;100000
726000;59126;88000
726000;54990;100000
726000;60616;100000
726000;60942;108000
726000;55917;92000
726000;63170;116000
726000;61484;96000
726000;53808;92000
726000;53694;88000
726000;64982;116000
726000;65047;100000
726000;68352;116000
726000;66474;108000
726000;64157;104000
726000;62568;96000
726000;61534;108000
726000;61117;104000
726000;66980;112000
726000;54804;96000
726000;61208;108000
726000;61766;116000
726000;65441;108000
726000;64531;104000
726000;56681;108000
726000;62029;104000
726000;60585;108000
726000;52558;88000
726000;58762;88000
726000;57246;100000
751000;63768;104000
751000;56627;92000
751000;65757;112000
751000;71575;120000
751000;75905;116000
751000;58678;112000
751000;55643;88000
751000;64901;104000
751000;63871;112000
751000;78517;140000
751000;70201;128000
751000;64043;108000
751000;58821;108000
751000;56853;96000
751000;61107;112000
751000;61072;104000
751000;62880;96000
751000;59132;100000
751000;71756;120000
751000;71693;116000
751000;57829;100000
751000;57131;108000
751000;62207;112000
751000;70184;116000
751000;58475;88000
751000;58439;112000
751000;66996;108000
751000;63506;124000
751000;59565;116000
751000;66448;112000
776000;63077;116000
776000;66676;116000
776000;66893;116000
776000;75553;132000
776000;66125;116000
776000;55953;92000
776000;61209;96000
776000;59932;88000
776000;59496;104000
776000;62759;104000
776000;72105;112000
776000;63165;108000
776000;62789;92000
776000;68604;116000
776000;76274;132000
776000;76859;120000
776000;60104;104000
776000;57332;108000
776000;68757;104000
776000;64960;100000
776000;66388;108000
776000;61023;96000
776000;60515;112000
776000;61572;104000
776000;57883;104000
776000;59160;108000
776000;65323;112000
776000;62359;100000
776000;61860;88000
776000;67585;100000
801000;64996;92000
801000;65473;124000
801000;62599;108000
801000;76637;120000
801000;63706;112000
801000;64189;112000
801000;67054;116000
801000;72137;112000
801000;63230;108000
801000;72333;104000
801000;73092;124000
801000;71487;104000
801000;67043;116000
801000;61010;116000
801000;70246;108000
801000;68555;104000
801000;76895;136000
801000;62600;108000
801000;66834;128000
801000;70716;100000
801000;61231;108000
801000;70381;120000
801000;66409;104000
801000;67463;120000
801000;74736;124000
801000;75729;128000
801000;66480;96000
801000;62634;120000
801000;69922;124000
801000;67404;112000
826000;67874;116000
826000;79898;128000
826000;83771;132000
826000;72178;112000
826000;72294;120000
826000;74907;132000
826000;64975;92000
826000;65442;120000
826000;62986;112000
826000;61748;116000
826000;73842;132000
826000;71380;132000
826000;68180;124000
826000;68103;120000
826000;72194;136000
826000;66822;108000
826000;63385;124000
826000;71611;120000
826000;69381;128000
826000;72443;128000
826000;67549;124000
826000;67157;124000
826000;70331;120000
826000;71057;116000
826000;63988;108000
826000;74192;128000
826000;72720;124000
826000;79926;132000
826000;67507;120000
826000;72601;108000
851000;63698;120000
851000;66003;124000
851000;67581;116000
851000;74125;132000
851000;64498;104000
851000;69933;104000
851000;65322;108000
851000;68687;124000
851000;75120;128000
851000;65952;120000
851000;79367;124000
851000;74923;120000
851000;66620;120000
851000;66299;108000
851000;66854;116000
851000;69574;116000
851000;63020;100000
851000;68383;128000
851000;73855;124000
851000;72751;132000
851000;64008;120000
851000;72717;108000
851000;65057;124000
851000;63689;104000
851000;65718;104000
851000;69083;116000
851000;72248;124000
851000;74895;120000
851000;64951;124000
851000;65280;124000
876000;68418;112000
876000;73989;112000
876000;79912;132000
876000;71541;120000
876000;76082;132000
876000;68675;124000
876000;70260;116000
876000;71229;128000
876000;79467;132000
876000;77974;124000
876000;67287;120000
876000;65509;124000
876000;74374;116000
876000;77275;132000
876000;65866;104000
876000;82815;140000
876000;74448;124000
876000;71894;132000
876000;79206;116000
876000;78004;144000
876000;79771;124000
876000;66825;104000
876000;69712;132000
876000;76596;128000
876000;66094;116000
876000;72153;128000
876000;67720;116000
876000;71356;116000
876000;67706;124000
876000;73729;128000
901000;75372;124000
901000;72032;116000
901000;74269;124000
901000;83209;140000
901000;73901;108000
901000;80620;132000
901000;72239;112000
901000;72919;132000
901000;79787;152000
901000;80162;120000
901000;72273;124000
901000;75208;120000
901000;78820;140000
901000;66525;124000
901000;74854;128000
901000;74899;120000
901000;89435;132000
901000;74819;128000
901000;73165;132000
901000;72276;108000
901000;70311;120000
901000;74522;132000
901000;78598;132000
901000;76628;128000
901000;72092;120000
901000;69633;124000
901000;70815;128000
901000;77618;136000
901000;73733;128000
901000;77776;120000
926000;73230;132000
926000;70037;124000
926000;74594;132000
926000;74615;124000
926000;76650;140000
926000;72029;132000
926000;70329;120000
926000;75116;128000
926000;73125;124000
926000;69060;116000
926000;69879;128000
926000;89983;164000
926000;71434;140000
926000;69424;124000
926000;70067;124000
926000;76938;136000
926000;72084;132000
926000;72576;132000
926000;71553;128000
926000;71172;132000
926000;75901;132000
926000;68912;116000
926000;73509;116000
926000;72923;132000
926000;73352;124000
926000;71589;136000
926000;69719;128000
926000;68654;116000
926000;70129;120000
926000;80988;144000
951000;79926;148000
951000;73083;136000
951000;74822;136000
951000;71934;124000
951000;77496;128000
951000;75535;128000
951000;69616;112000
951000;76991;136000
951000;71588;132000
951000;79747;136000
951000;77999;132000
951000;98109;172000
951000;76077;136000
951000;74630;128000
951000;71349;116000
951000;80045;144000
951000;85638;124000
951000;71901;132000
951000;78926;144000
951000;73089;140000
951000;70385;132000
951000;76704;128000
951000;71156;136000
951000;73627;136000
951000;86772;136000
951000;77469;136000
951000;77520;144000
951000;84296;136000
951000;70977;132000
951000;78378;124000
976000;73055;128000
976000;79617;128000
976000;75288;128000
976000;75194;132000
976000;72416;124000
976000;80171;152000
976000;83043;152000
976000;100899;184000
976000;78951;136000
976000;77304;140000
976000;77193;140000
976000;76369;128000
976000;144887;176000
976000;80342;136000
976000;74472;128000
976000;74106;132000
976000;80348;124000
976000;81458;156000
976000;76369;128000
976000;83201;136000
976000;74116;140000
976000;86630;156000
976000;74845;132000
976000;72581;128000
976000;80246;148000
976000;71313;132000
976000;83792;140000
976000;81443;120000
976000;84154;152000
976000;81445;140000
1001000;83746;148000
1001000;74296;136000
1001000;77200;136000
1001000;86215;140000
1001000;81297;148000
1001000;80574;132000
1001000;78499;132000
1001000;78655;144000
1001000;76503;132000
1001000;78193;136000
1001000;82557;136000
1001000;88918;144000
1001000;83982;124000
1001000;75842;116000
1001000;80849;136000
1001000;79579;136000
1001000;75430;136000
1001000;86605;144000
1001000;78524;136000
1001000;77666;132000
1001000;83642;140000
1001000;78601;144000
1001000;78148;152000
1001000;80265;132000
1001000;81607;144000
1001000;85470;136000
1001000;76483;132000
1001000;83740;144000
1001000;83038;132000
1001000;82052;136000
